course_id,title,num_inst,in_master,master_status,institutions
HUN3403,LIFECYCLE NUTRITION,6,no,,FSU;KU;SCFMS;UF;UNF;USF
LIT3930,SPECIAL TOPICS,6,no,,CC;FIU;FLPOLY;UCF;UNF;USF
MAD4203,INTRODUCTION TO COMBINATORICS,6,no,,FAMU;FIU;UCF;UF;UNF;USF
MAD4301,GRAPH THEORY,6,no,,FAU;FGCU;UCF;UF;UNF;USF
MAE4320,TEACHING MATHEMATICS IN MIDDLE SCHOOL,6,yes,queued,BC;FIU;FSU;UNF;USF;UWF
MAN4143,CONTEMPORARY LEADERSHIP CHALLENGES,6,no,,FGCU;FSU;RU;UCF;UNF;USF
MAT4906,INDEPENDENT STUDY,6,no,,FAMU;FAU;FGCU;FSU;UNF;USF
MHS5005,INTRODUCTION TO THE COUNSELING PROFESSION,6,no,,FAMU;FAU;FSU;UCF;UF;UNF
MHS6070,STUDY OF MENTAL DISORDERS FOR COUNSELORS,6,no,,FAMU;FAU;FGCU;UCF;UNF;USF
MHS6430,FAMILY COUNSELING,6,no,,FAMU;FAU;UCF;UF;UNF;USF
MHS6800,PRACTICUM IN MENTAL HEALTH COUNSELING,6,no,,FAMU;FAU;FGCU;FIU;UNF;USF
MUC3231,MUSIC COMPOSITION III,6,no,,FAMU;FIU;FSU;UF;UNF;USF
MUC4241,COMPOSITION,6,no,,FAMU;FIU;FSU;UF;UNF;USF
MUE2460,BRASS TECHNIQUES,6,no,,FAMU;FAU;FLAC;UCF;UF;UNF
MUE2470,PERCUSSION TECHNIQUES,6,no,,FAMU;FAU;FLAC;UCF;UF;UNF
MUE4331,CHORAL METHODS,6,no,,EWU;FAMU;FLAC;UCF;UNF;USF
MUE4332,INSTRUMENTAL METHODS,6,no,,EWU;FAMU;FLAC;UCF;UNF;USF
MUH2018,EVOLUTION OF JAZZ,6,no,,FGCU;FIU;FSWSC;PBSC;SCFMS;UNF
MUN2310,RAIDER SINGERS,6,no,,FSU;GCSC;IRSC;NWFSC;UNF;VC
MUN3443,PERCUSSION ENSEMBLE,6,yes,queued,FAMU;UCF;UF;UNF;USF;UWF
MUN3453,PIANO ENSEMBLE,6,no,,FAMU;FGCU;FLAC;UCF;UNF;USF
MUT1011C,HOW MUSIC WORKS,6,no,,GCSC;HSBC;SCFMS;UF;UNF;VC
MUT4311,ORCHESTRATION,6,yes,queued,FAU;FIU;FSU;UCF;UNF;UWF
MVJ1010,JAZZ PIANO I,6,no,,BC;FSWSC;MDC;SPC;UCF;UNF
MVJ2329,APPLIED SET DRUMS,6,no,,BC;FIU;FSU;MDC;UNF;USF
MVK4343,PRINCIPAL APPLIED ORGAN,6,yes,queued,FAMU;FAU;FIU;FSU;UNF;UWF
NGR6710,TEACH & ASSESS STRAT NSG ED,6,no,,FGCU;FNU;UF;UNF;USF;UWF
NGR6970,PROJECT,6,no,,FAMU;FAU;FIU;FNU;UF;UNF
NUR3065L,HEALTH ASSESSMENT,6,yes,queued,FAMU;FAU;FSU;UCF;UNF;UWF
NUR4828C,PROFESSIONAL NURSING III,6,yes,queued,FAMU;KU;UCF;UNF;USF;UWF
NUR4905,DIRECTED INDEPENDENT STUDY,6,no,,FAU;FGCU;FSU;UF;UNF;UWF
PAD4144,NONPROFIT MANAGEMENT,6,no,,EFSC;FAU;FSU;UCF;UNF;USF
PAD6207,PUBLIC FINANCIAL MANAGEMENT,6,no,,EWU;FAU;FIU;FSU;UCF;UNF
PAD6946,INTERNSHIP IN PUBLIC ADMINISTRATION,6,no,,FIU;UCF;UF;UNF;USF;UWF
PCB4234,BIOLOGY OF CANCER,6,no,,EFSC;FAU;FIU;UCF;UNF;USF
PCB4301C,FRESHWATER ECOLOGY,6,no,,BC;FAU;FIU;UCF;UNF;USF
PCB6675C,EVOLUTIONARY BIOLOGY,6,no,,FAU;FGCU;UCF;UF;UNF;USF
PGY3410C,INTERMEDIATE PHOTOGRAPHY,6,no,,FIU;FSU;UCF;UF;UNF;USF
PHC6000,EPIDEMIOLOGY,6,no,,FAMU;FIU;UCF;UF;UNF;UWF
PHC6002,INFECTIOUS DISEASE EPIDEMIOLOGY,6,no,,FAMU;FIU;FSU;UF;UNF;USF
PHC6945,PUBLIC HEALTH PRACTICUM,6,no,,FAMU;FIU;UF;UNF;USF;UWF
PHI2101,INTRODUCTION TO LOGIC,6,no,,FAMU;FAU;FIU;UCF;UNF;USF
PHI3320,PHILOSOPHY OF MIND,6,yes,queued,FAU;FIU;FSU;UCF;UNF;UWF
PHI3633,BIOETHICS,6,no,,FAU;FLAC;MDC;STU;UF;UNF
PHI3670,ETHICAL THEORY,6,yes,queued,FAU;FGCU;FSU;UCF;UNF;UWF
PHI4930,SPECIAL TOPICS,6,no,,FAU;FIU;FSU;UF;UNF;USF
PHM3400,PHILOSOPHY OF LAW,6,no,,FAU;FIU;FSU;UF;UNF;USF
PHY2930C,SPECIAL TOPICS,6,no,,LSSC;SCFMS;SFC;SSCF;UCF;UNF
PHY3424C,OPTICS,6,yes,queued,FAMU;FIU;FSU;STU;UNF;UWF
POS3142,URBAN POLITICS,6,no,,FAMU;FIU;FSU;STU;UNF;USF
POS3424,LEGISLATIVE PROCESS,6,yes,queued,FGCU;FIU;STU;UCF;UNF;UWF
POS3691,LAW AND SOCIETY,6,no,,FAMU;FAU;FGCU;FSU;UNF;USF
PUR3100,WRITING FOR PUBLIC RELATIONS,6,yes,queued,FGCU;FSU;STU;UCF;UNF;UWF
PUR4400C,CRISIS COMMUNICATIONS,6,yes,queued,FSU;KU;UCF;UF;UNF;UWF
RMI4135,EMPLOYEE BENEFIT PLANS,6,no,,FGCU;FIU;FSU;UCF;UNF;USF
RTV3543C,BROADCAST PRODUCTION,6,no,,FAU;FSU;STU;UCF;UNF;USF
SCE4330,SCIENCE METHODS: GRADES 6-12,6,no,,BC;CC;FGCU;FIU;UNF;USF
SOP3742,PSYCHOLOGY OF WOMEN,6,no,,FAU;FIU;FSU;UCF;UF;UNF
SOW3203,INTRODUCTION TO SOCIAL WORK,6,yes,queued,FAMU;FIU;FSU;UNF;USF;UWF
SOW4905,DIRECTED INDIVIDUAL STUDY,6,no,,FAMU;FAU;FIU;FSU;UNF;UWF
SOW5404,SOCIAL WORK RESEARCH,6,no,,FAMU;FIU;FSU;UCF;UNF;UWF
SPM5506,SPORT FINANCE,6,no,,FAMU;FAU;FIU;FSU;UF;UNF
SPN3300,ADVANCED SPANISH GRAMMAR AND COMPOSITION,6,no,,FGCU;FSU;UCF;UF;UNF;USF
STA4853,TIME SERIES ANALYSIS,6,no,,FAU;FGCU;FLPOLY;FSU;UF;UNF
STA6971,THESIS,6,no,,FIU;UCF;UF;UNF;USF;UWF
SYA3300,RESEARCH METHODS,6,no,,FAMU;FAU;FGCU;FIU;UNF;USF
SYA4930,SPECIAL TOPICS IN SOCIOLOGY,6,no,,FAMU;FAU;FSU;UF;UNF;USF
SYD3410,URBAN SOCIOLOGY,6,no,,EWU;FAMU;STU;UCF;UF;UNF
SYD3800,GENDER AND SOCIETY,6,no,,FAMU;FAU;FGCU;FSU;UCF;UNF
SYP4730,AGING IN SOCIETY,6,no,,FAMU;FIU;SFC;UCF;UF;UNF
TSL4340,TESOL METHODS,6,no,,DORAL;FGCU;FIU;IRSC;STU;UNF
ZOO3733C,HUMAN ANATOMY,6,no,,FGCU;IRSC;KU;SPC;UCF;UNF
ZOO4454C,ICHTHYOLOGY,6,yes,queued,FGCU;FIU;FSU;UNF;USF;UWF
ACG3103,INTERMEDIATE FINANCIAL ACCOUNTING I,5,no,,EWU;FGCU;MDC;UNF;USF
ACG4931,SPECIAL TOPICS,5,no,,FAU;RU;UF;UNF;USF
ADV4800,ADVERTISING CAMPAIGNS,5,no,,FIU;FSU;UF;UNF;USF
AFH3100,AFRICAN HISTORY TO 1850,5,no,,FGCU;UCF;UF;UNF;USF
AMH3630,AMERICAN ENVIRONMENTAL HISTORY,5,no,,FAU;FIU;UF;UNF;USF
ANT4352,PEOPLES OF AFRICA,5,no,,FSU;UCF;UF;UNF;USF
APK6111C,ADVANCED EXERCISE PHYSIOLOGY,5,no,,FAU;UCF;UNF;USF;UWF
APK6116C,EXERCISE PHYSIOLOGY I,5,no,,FAU;UCF;UF;UNF;USF
ART1205C,COLOR THEORY,5,no,,MDC;PBSC;SCFMS;TSC;UNF
ART3332C,FIGURE DRAWING,5,no,,FGCU;FIU;UCF;UF;UNF
ART3433C,SCREEN PRINTING,5,no,,FSU;UCF;UF;UNF;USF
ART3504C,INTERMEDIATE PAINTING,5,yes,queued,FIU;UCF;UF;UNF;UWF
ART3505C,PAINTING II,5,yes,queued,FAU;FGCU;STU;UNF;UWF
ART4642C,DIGITAL FABRICATION,5,no,,FIU;FSU;UF;UNF;USF
ATR5217C,PHYSICAL EXAMINATION I,5,no,,FIU;UCF;UNF;USF;UWF
BCH3023L,BIOCHEMISTRY LAB,5,no,,EWU;FSU;MDC;UNF;USF
BCN2280C,SURVEYING: CONSTRUCTION LAYOUT,5,no,,FIU;FSCJ;SCFMS;SSCF;UNF
BCN3762,CODES AND STANDARDS,5,yes,queued,EU;FIU;KU;UNF;UWF
BCN4720C,SCHEDULING,5,yes,queued,EU;FGCU;UF;UNF;UWF
BME4211C,BIOMECHANICS,5,no,,FAMU;FGCU;FIU;FSU;UNF
BSC3052,CONSERVATION BIOLOGY,5,no,,FAU;FSU;SPC;UCF;UNF
BUL4905,DIRECTED STUDY,5,no,,FAMU;FAU;UF;UNF;UWF
CCJ3014,CRIMINOLOGY,5,yes,queued,DORAL;FAU;UCF;UNF;UWF
CCJ3700,METH CRIMINAL JUSTICE RESEARCH,5,no,,FGCU;MDC;RU;STU;UNF
CCJ6705,RESEARCH METHODS IN CRIMINOLOGY,5,no,,FIU;UF;UNF;USF;UWF
CCJ6706,DATA ANALYSIS IN CRIMINAL JUSTICE,5,no,,FIU;FNU;UCF;UNF;USF
CDA4102,COMPUTER ARCHITECTURE,5,no,,FAMU;FAU;UF;UNF;USF
CES4711,PRESTRESSED CONCRETE,5,no,,FAMU;FAU;FIU;UF;UNF
CHM4411,PHYSICAL CHEMISTRY II,5,no,,FAMU;FSU;UF;UNF;USF
CHM4910C,CHEMICAL RESEARCH,5,no,,FGCU;FIU;STU;UF;UNF
CIS3949,COOPERATIVE EDUCATION,5,no,,FAMU;FIU;UCF;UNF;UWF
CIS4900,DIRECTED INDEPENDENT STUDY,5,no,,FAMU;FIU;FSU;UNF;USF
CIS6900,INDEPENDENT STUDY,5,no,,FIU;FSU;UCF;UNF;USF
CIS6970,THESIS,5,no,,FAU;FGCU;FIU;UCF;UNF
CNT4406,NETWORK SECURITY AND CRYPTOGRAPHY,5,no,,FAMU;FSU;IRSC;PBSC;UNF
COM3332,MEDIATED COMMUNICATION,5,no,,FIU;FSCJ;FSU;KU;UNF
COM4945,COMMUNICATION INTERNSHIP,5,no,,EWU;FSCJ;FSU;UCF;UNF
COP3703,INTRODUCTION TO DATABASES,5,no,,EFSC;FAMU;SJRSC;SSCF;UNF
COP3813C,INTERNET PROGRAMMING,5,yes,queued,EFSC;FAU;FSCJ;UNF;UWF
CPO6206,SEMINAR IN AFRICAN POLITICS,5,no,,FIU;UCF;UF;UNF;UWF
CRW2000,CREATIVE WRITING,5,no,,EWU;FLPOLY;LSSC;TCJ;UNF
CRW3110,FICTION WRITING,5,yes,queued,FAMU;FSU;UF;UNF;UWF
ECP3613,URBAN ECONOMICS,5,no,,FGCU;FIU;FLPOLY;UNF;USF
ECP6705,ADVANCED MANAGERIAL ECONOMICS,5,no,,FAU;FGCU;FIU;UNF;UWF
EDA6423,DATA ANALYSIS FOR SCHOOL IMPROVEMENT,5,no,,FIU;UCF;UF;UNF;UWF
EDA6945,INTERNSHIP I,5,no,,DORAL;FAU;FGCU;UNF;USF
EDH6505,FINANCE IN HIGHER EDUCATION,5,no,,FGCU;FSU;UCF;UNF;UWF
EEC3731,MOVEMENT AND WELLNESS FOR THE YOUNG CHILD,5,no,,FAMU;FGC;SCFMS;UF;UNF
EEC4604C,CLASSROOM MANAGEMENT AND GUIDANCE OF YOUNG CHILDREN,5,no,,FAMU;FSU;UCF;UNF;USF
EEC4942,FIELD EXPERIENCE II,5,no,,FGCU;UCF;UF;UNF;USF
EEL4220,ELECTROMECHANICAL DYNAMICS,5,no,,FAMU;FAU;FLPOLY;FSU;UNF
EEL4906,HONORS WORK IN ELECTRICAL ENGINEERING,5,no,,FAMU;FSU;UCF;UNF;USF
EEL4915C,EE SENIOR DESIGN PROJECT II,5,no,,FAMU;FLPOLY;FSU;UNF;USF
EEL5613,MODERN CONTROL,5,no,,FAMU;FAU;FLPOLY;FSU;UNF
EEX4604,BEHAVMGMT SPECNEED/ATRISK STUD,5,no,,FAU;FGCU;SCFMS;SJRSC;UNF
EEX4930,SPECIAL TOPICS IN SPECIAL EDUCATION,5,no,,FGCU;FSU;MDC;SSCF;UNF
EIN[account-number],MANUFACTURING PROCESSES,5,no,,FAMU;FIU;FLPOLY;FSU;UNF
EML3100,THERMODYNAMICS,5,no,,FAMU;FLPOLY;FSU;UF;UNF
EML4421,INTERNAL COMBUSTION ENGINES,5,no,,FAMU;FIU;FLPOLY;FSU;UNF
EML4949,CO-OP WORK EXPERIENCE,5,no,,FAU;FIU;UCF;UF;UNF
ENC4260,APPLIED TECHNICAL WRITING,5,no,,FIU;FLPOLY;UF;UNF;USF
ENC4930,SELECTED TOPICS IN WRITING,5,no,,FAU;FGCU;FIU;UF;UNF
ESI4221C,QUALITY ENGINEERING,5,no,,FLPOLY;UCF;UF;UNF;USF
EUH3206,20TH CENTURY EUROPE,5,no,,FAU;FSU;UF;UNF;USF
EUH3411,ANCIENT ROME,5,yes,queued,FIU;FLAC;UCF;UNF;UWF
FIN3140,PERSONAL FINANCE,5,no,,FAU;FIU;FSU;FSWSC;UNF
FIN4128,FINANCIAL PLAN DEVELOPMENT,5,yes,queued,FGCU;UF;UNF;USF;UWF
FIN4604,INTERNATIONAL FINANCE,5,no,,FAU;FIU;FSU;UCF;UNF
FIN6779,FINTECH PRACTICUM,5,no,,FIU;UCF;UF;UNF;USF
FRE4905,DIRECTED STUDY,5,no,,FSU;UF;UNF;USF;UWF
FRW3100,SURVEY OF FRENCH LITERATURE I,5,no,,FAMU;FSU;UCF;UF;UNF
GEO4930,SPECIAL TOPICS IN GEOGRAPHY,5,no,,FAU;FSU;UF;UNF;USF
GIS3043C,INTRODUCTION TO GEOGRAPHIC INFORMATION SYSTEMS,5,no,,CFK;FIU;UCF;UF;UNF
GRA2208C,TYPOGRAPHY,5,yes,queued,FAU;SFC;UF;UNF;UWF
GRA3512C,VISUAL IDENTITY,5,no,,FAMU;FGCU;FIU;IRSC;UNF
GRA4930C,SPECIAL TOPICS IN GRAPHIC DESIGN,5,no,,IRSC;UF;UNF;USF;UWF
GRA4940C,GRAPHIC DESIGN INTERNSHIP,5,no,,FAU;FIU;UF;UNF;USF
HIS3051,HISTORICAL METHODS,5,no,,FAMU;FIU;FLAC;FSU;UNF
HIS4906,DIRECTED INDEPENDENT STUDY,5,no,,FAMU;FAU;FSU;UCF;UNF
HIS6905,DIRECTED STUDY,5,no,,FGCU;UCF;UF;UNF;UWF
HSA3430,HEALTH CARE ECONOMICS,5,no,,FAMU;FSWSC;SCFMS;UCF;UNF
HSC3032,FOUNDATIONS OF PUBLIC HEALTH,5,yes,queued,EFSC;FAMU;UF;UNF;UWF
IDS2931,FRONTIERS OF HUMAN KNOWLEDGE,5,no,,BC;FAU;FSU;UF;UNF
IDS3949,COOPERATIVE EDUCATION,5,no,,FAU;FIU;UCF;UNF;USF
IDS4890,SENIOR CAPSTONE,5,yes,queued,FIU;FLAC;FLPOLY;UNF;UWF
INP4004,INDUSTRIAL/ORGANIZATIONAL PSYCHOLOGY,5,no,,FGCU;FLAC;FNU;UNF;USF
INR4102,AMERICAN FOREIGN POLICY,5,yes,queued,FAMU;FSU;UCF;UNF;UWF
LIT6934,SPECIAL TOPICS,5,no,,FAU;FIU;UF;UNF;USF
MAA4212,ADVANCED CALCULUS II,5,no,,FAMU;FIU;UF;UNF;USF
MAE6336,MATH METHODS: 6-12,5,no,,FAU;FGCU;FIU;UNF;USF
MAN4956,STUDY ABROAD IN MANAGEMENT,5,no,,FAU;FIU;UCF;UF;UNF
MAN6581,PROJECT MANAGEMENT,5,no,,EU;FAU;UCF;UF;UNF
MAN6905,DIRECTED STUDY,5,no,,FAU;UF;UNF;USF;UWF
MAT6971,THESIS,5,no,,FAU;UF;UNF;USF;UWF
MHF3202,SETS & LOGIC,5,yes,queued,FAU;IRSC;UF;UNF;UWF
MHS6421,COUNSELING CHILDREN,5,no,,FAU;UCF;UF;UNF;USF
MHS6700,ETHICAL LEGAL - AND PROFESSIONAL ISSUES IN COUNSEL.,5,no,,FAU;FGCU;FIU;UNF;USF
MHS6830,COUNSELING INTERNSHIP,5,no,,FAMU;FAU;FGCU;UCF;UNF
MHS6930,SPECIAL TOPICS,5,no,,FAMU;FAU;FGCU;FSU;UNF
MHS6971,THESIS B,5,no,,FSU;UCF;UF;UNF;USF
MMC6971,MASTER'S THESIS,5,no,,FAU;UCF;UF;UNF;USF
MUE2440,STRING TECHNIQUES,5,no,,FIU;FLAC;UCF;UF;UNF
MUE6785,RESEARCH IN MUSIC EDUCATION,5,no,,FIU;UCF;UF;UNF;USF
MUL4400,PIANO LITERATURE,5,yes,queued,FAU;FIU;UF;UNF;UWF
MUN3323,CHORALE,5,yes,queued,FGCU;UCF;UF;UNF;UWF
MUN3343,CHAMBER SINGERS,5,no,,FGCU;FLAC;UF;UNF;USF
MUN3463,CHAMBER MUSIC,5,no,,FGCU;FIU;UCF;UF;UNF
MUN4714,CHAMBER JAZZ,5,yes,queued,FAU;FIU;FLAC;UNF;UWF
MUO3503,OPERA WORKSHOP,5,no,,FGCU;FSU;UF;UNF;USF
MVJ1319,APPLIED SET DRUMS,5,no,,BC;FSU;MDC;UNF;USF
MVJ4349,JAZZ DRUM SET IV,5,no,,FIU;FSU;UCF;UNF;USF
MVK3333,APP MUS PRIN ORGAN,5,yes,queued,FAU;FIU;FSU;UNF;UWF
MVK3702,ACCOMPANYING,5,yes,queued,FGCU;FIU;UF;UNF;UWF
MVK4241,APPLIED PIANO,5,no,,FGCU;FIU;FLAC;FSU;UNF
MVK4641C,PIANO PEDAGOGY,5,yes,queued,FAU;FSU;UNF;USF;UWF
MVV3970,JUNIOR RECITAL,5,no,,FSU;UCF;UF;UNF;UWF
MVV4640,VOCAL PEDAGOGY,5,yes,queued,FAU;UCF;UF;UNF;UWF
MVV4971,SENIOR RECITAL,5,no,,FLAC;FSU;UF;UNF;UWF
MVW3231,SECONDARY APPLIED FLUTE,5,no,,FAU;FIU;FLAC;FSU;UNF
MVW3233,SECONDARY APPLIED CLARINET,5,no,,FAU;FIU;FLAC;FSU;UNF
NGR5141,ADVANCED PATHOPHYSIOLOGY,5,no,,FAMU;FIU;FNU;UCF;UNF
NGR6400,CHEM & PHYSICS FOR ANESTHESIA,5,no,,FGCU;FIU;FSU;UNF;USF
NGR6460,PHARMACOLOGY OF ANESTHESIOLOGY NURSING I,5,no,,FGCU;FIU;FSU;UNF;USF
NGR6491,ADVANCED ANESTHESIOLOGY NURSING SEMINAR,5,no,,FGCU;FIU;FSU;UNF;USF
NGR7974,DOCTOR OF NURSING PRACTICE PROJECT,5,no,,FAU;FGCU;UCF;UNF;USF
NUR3128,PATHOPHYSIOLOGY,5,no,,CFK;GCSC;KU;UF;UNF
NUR3816,PROFESSIONAL NURSE SEMINAR,5,no,,FSU;RU;UCF;UF;UNF
NUR4635C,NURSING PROCESS VI,5,no,,FAMU;FLAC;RU;UNF;USF
PAD6335,STRATEGIC PLANNING,5,no,,FGCU;UCF;UNF;USF;UWF
PAD6934,SPECIAL TOPICS,5,no,,FAMU;FGCU;UCF;UNF;USF
PCB5235,IMMUNOLOGY,5,no,,FAMU;UCF;UF;UNF;UWF
PET4905,DIRECTED INDEPENDENT STUDY,5,no,,FAMU;FAU;UNF;USF;UWF
PHC6003,CHRONIC DISEASE EPIDEMIOLOGY,5,no,,FAMU;FIU;UF;UNF;UWF
PHC6050C,BIOSTATISTICS,5,no,,EU;FAMU;UF;UNF;USF
PHH3400,MODERN PHILOSOPHY,5,yes,queued,FAU;FSU;UF;UNF;UWF
PHI2630,CONTEMPORARY MORAL ISSUES,5,no,,FSU;LSSC;UF;UNF;USF
PHI3500,METAPHYSICS,5,yes,queued,FAMU;FIU;UF;UNF;UWF
PHI3800,AESTHETICS,5,yes,queued,FIU;FSU;UCF;UNF;UWF
PHI3930,SPECIAL TOPICS,5,no,,FAMU;FSU;UCF;UF;UNF
